OBJECTID;ID_SYS;Nr punktu;Typ;Podtyp;Stan;Rok powstania;Rok zamknięcia;Powierzchnia;Pozwolenie;X [PL-1992];Y [PL-1992];Uwagi;Nr arkusza;Data pozyskania;Data weryfikacji;x;y
8201;8726.000000;1261_116;inny;inny;działający / czynny;;;0.510000;nie;563770.370000;242606.000000;Typ zakładu: inny - produkcja rolet, żaluzji, bram wjazdowych. Produkcja: rolety (wewnętrzne i zewnętrzne), żaluzje, moskitiery, bramy wzjadowe, kraty zwijane, zewnętrzne osłony okien.;973;24.01.2014, 13:44;;563770,37;242606
8202;8727.000000;1261_115;inny;poligraficzny (drukarnie, zakłady introligatorskie);działający / czynny;;;6.440000;tak;581361.500000;245978.050000;Działalność: usługi poligraficzne i introligatorskie. Dodatkowe obiekty: emitor (1261_058). Obecna na terenie zakładu oczyszczalnia nie posiada karty Oczyszczalni ścieków z powodu niespełniania kryteriów ""Instrukcji …"".;974;24.01.2014, 13:44;28.07.2014, 13:13;581361,5;245978,05
8203;8728.000000;1261_114;elektromaszynowy;elektrotechniczny i elektroniczny;działający / czynny;;;0.650000;nie;568899.770000;242757.120000;Produkcja: potencjometry, rezystory, układy scalone.;973;24.01.2014, 13:44;;568899,77;242757,12
8204;8729.000000;1261_113;metalurgiczny;zakłady powierzchniowej obróbki metali i ślusarnie;działający / czynny;;;0.100000;nie;576126.310000;248154.780000;Produkcja: tuleje cylindrowe i gniazda zaworowe do silników - odlewy żeliwne.;974;24.01.2014, 13:44;;576126,31;248154,78
8205;8270.000000;1219_049;elektromaszynowy;elektrotechniczny i elektroniczny;działający / czynny;1991.000000;;1.330000;nie;586341.900000;241559.810000;"produkcja urządzeń chłodniczych, gastronomicznych, mroźniczych oraz kriogenicznych; pozostałych informacji nie udzielono";974;24.01.2014, 13:44;;586341,9;241559,81
8206;8271.000000;1219_050;inny;inny;działający / czynny;2009.000000;;0.280000;nie;574834.460000;235941.600000;"produkcja desek kompozytowych (drewno+polimer); pozostałych informacji nie udzielono";997;24.01.2014, 13:44;;574834,46;235941,6
8208;8273.000000;1219_052;inny;produkcja wyrobów z tworzyw sztucznych;działający / czynny;1993.000000;;0.540000;nie;586181.160000;241716.570000;"produkcja okien PCV; pozostałych informacji nie udzielono";974;24.01.2014, 13:44;;586181,16;241716,57
8209;8274.000000;1219_053;mineralny;szklarski;działający / czynny;1992.000000;;1.020000;nie;586092.530000;241548.760000;pozostałych informacji nie udzielono;974;24.01.2014, 13:44;;586092,53;241548,76
8210;8275.000000;1219_054;metalurgiczny;zakłady powierzchniowej obróbki metali i ślusarnie;działający / czynny;1989.000000;;2.350000;tak;586400.900000;242014.300000;"produkcja krat i stopni schodów ze stali zwykłej i nierdzewnej, tworzyw sztucznych oraz aluminium; zakład posiada emitor 1219_041; pozostałych informacji nie udzielono";974;24.01.2014, 13:44;;586400,9;242014,3
8213;8739.000000;1261_104;inny;lekki - zakłady włókiennicze, skórzane, tekstylne i farbiarnie;działający / czynny;;;12.490000;nie;574947.980000;241641.250000;Działalność: garbowanie skór bydlęcych. Dodatkowe obiekty: emitor (1261_051), obiekt do odzysku (…) (1261_016), oczyszczalnia ścieków (1261_005), zrzut ścieków (1261_007).;974;24.01.2014, 13:44;;574947,98;241641,25
8214;8740.000000;1261_103;inny;poligraficzny (drukarnie, zakłady introligatorskie);działający / czynny;1983.000000;;0.200000;nie;569879.350000;241695.230000;Produkcja: kalendarzyki kieszonkowe, karty plastikowe - nadruk: karty telefoniczne, identyfikatory, karty członkowskie i rabatowe, drukowanie obwodów elektronicznych, usługi programowania kart (karty magnetyczne i chipowe).;973;24.01.2014, 13:44;;569879,35;241695,23
8215;8741.000000;1261_102;metalurgiczny;galwanizernie;działający / czynny;2009.000000;;1.290000;nie;575585.000000;240737.960000;Działalność: usługi galwanizeryjne (chromowanie, niklowanie, miedziowanie). Dodatkowe obiekty: emitor (1261_083).;974;24.01.2014, 13:44;;575585;240737,96
8216;8742.000000;1261_101;inny;poligraficzny (drukarnie, zakłady introligatorskie);działający / czynny;1985.000000;;1.620000;nie;560271.650000;247459.050000;Działalność: usługi poligraficzne, produkcja opakowań. Dodatkowe obiekty: emitor (1261_050).;973;24.01.2014, 13:44;;560271,65;247459,05
8220;8254.000000;1219_033;rolno-spożywczy i rolny;produkcja artykułów spożywczych i napojów;działający / czynny;2007.000000;;0.350000;nie;578643.650000;235018.650000;pozostałych informacji nie udzielono;997;24.01.2014, 13:44;12.08.2014, 15:14;578643,65;235018,65
8236;8589.000000;1206_027;mineralny;produkcja ceramiki (szlachetnej i budowlanej;działający / czynny;;;0.600000;nie;558352.800000;236322.800000;"zakład produkuje galanterię betonową; pozostałych informacji nie udzielono";996;24.01.2014, 13:44;;558352,8;236322,8
8237;8590.000000;1206_028;inny;produkcja wyrobów z tworzyw sztucznych;działający / czynny;2001.000000;;1.850000;nie;559581.790000;235515.550000;"zakład produkuje rury z tworzyw sztucznych oraz gotowe systemy instalacyjne z tworzyw sztucznych do instalacji wodociągowych, grzewczych, kanalizacyjnych; zakład posiada emitor [1206_016]; pozostałych informacji nie udzielono";996;24.01.2014, 13:44;;559581,79;235515,55
8244;8276.000000;1219_055;rolno-spożywczy i rolny;produkcja artykułów spożywczych i napojów;działający / czynny;2006.000000;;0.700000;nie;582784.420000;238407.430000;"zakład posiada emitor 1219_042; pozostałych informacjinie udzielono";974;24.01.2014, 13:44;;582784,42;238407,43
8245;8277.000000;1219_056;inny;prztwórstwo drewna - zakłady produkcji wyrobów z drewna;działający / czynny;1995.000000;;0.520000;nie;585706.920000;238655.210000;"produkcja opakowań drewnianych; pozostałych informacji nie udzielono";974;24.01.2014, 13:44;;585706,92;238655,21
8246;8278.000000;1219_057;metalurgiczny;zakłady powierzchniowej obróbki metali i ślusarnie;działający / czynny;;;0.140000;nie;577616.010000;238925.540000;"ślusarnia, produkcja krat, bram, ogrodzeń; pozostalych informacji nie udzielono";974;24.01.2014, 13:44;;577616,01;238925,54
8247;8279.000000;1219_058;inny;papierniczy - zakłady celulozowe i papiernicze;działający / czynny;2006.000000;;1.100000;nie;572554.680000;234043.190000;"produkcja opakowań tekturowych; pozostałych informacji nie udzielono";997;24.01.2014, 13:44;;572554,68;234043,19
8248;8280.000000;1219_059;metalurgiczny;zakłady powierzchniowej obróbki metali i ślusarnie;działający / czynny;1992.000000;;0.480000;nie;572271.370000;234513.320000;"produkcja pojemników metalowych na odpady; pozostałych informacji nie udzielono";997;24.01.2014, 13:44;21.07.2014, 18:04;572271,37;234513,32
8249;8281.000000;1219_060;inny;prztwórstwo drewna - zakłady produkcji wyrobów z drewna;działający / czynny;1997.000000;;0.430000;nie;585317.850000;241327.640000;pozostałych informacji nie udzielono;974;24.01.2014, 13:44;;585317,85;241327,64
8263;8601.000000;1206_039;metalurgiczny;zakłady powierzchniowej obróbki metali i ślusarnie;działający / czynny;;;0.300000;nie;563919.880000;234865.660000;"producent akcesoriów montażowych (gwoździ, śrub, nakrętek, klamer) do boazeri ściennej, paneli podłogowych i listew przypodłogowych; pozostałych informacji nie udzielono";996;24.01.2014, 13:44;;563919,88;234865,66
8264;8602.000000;1206_040;inny;produkcja wyrobów z tworzyw sztucznych;działający / czynny;1997.000000;;1.100000;nie;564619.840000;234963.430000;"producent stolarki otworowej z PCV i aluminium; pozostałych informacji nie udzielono";996;24.01.2014, 13:44;;564619,84;234963,43
8335;8260.000000;1219_039;inny;prztwórstwo drewna - zakłady produkcji wyrobów z drewna;działający / czynny;;;0.710000;nie;583674.850000;237858.550000;"produkcja ram drewnianych, plastikowych, aluminiowych; pozostałych informacji nie udzielono";974;24.01.2014, 13:44;22.07.2014, 17:00;583674,85;237858,55
8336;8261.000000;1219_040;inny;produkcja wyrobów z tworzyw sztucznych;działający / czynny;1991.000000;;0.080000;nie;574798.330000;235820.060000;produkcja opakowań kosmetycznych, zakład posiada emitor 1219_032, pozostałych informacji nie udzielono;997;24.01.2014, 13:44;;574798,33;235820,06
8337;8262.000000;1219_041;rolno-spożywczy i rolny;przedsiębiorstwa hodowlane i zakłady przetwórstwa produktów zwierzęcych;działający / czynny;;;0.210000;nie;573595.930000;237133.590000;"zakad posyada emitor 1219_033; pozostałych informacji nie udzielono";997;24.01.2014, 13:44;;573595,93;237133,59
8338;8263.000000;1219_042;metalurgiczny;galwanizernie;działający / czynny;1959.000000;;0.220000;tak;575464.240000;234971.600000;"zakład posiada emitor 1219_034; pozostałych informacji nie udzielono";997;24.01.2014, 13:44;28.07.2014, 12:16;575464,24;234971,6
8339;8264.000000;1219_043;inny;inny;działający / czynny;1991.000000;;0.380000;nie;577277.060000;238462.390000;"produkcja zniczy i lampionów ekologicznych w obudowach szklanych i plastikowych, zakład posiada emitor 1219_035; pozostałych informacji nie udzielono";974;24.01.2014, 13:44;;577277,06;238462,39
8350;8730.000000;1261_112;chemiczny;kosmetyki i wyroby toaletowe;działający / czynny;;;0.380000;nie;571303.740000;241598.130000;Produkcja: kremy do rąk, paznokci, stóp, żel do mycia, dezodoranty. Dodatkowe obiekty: emitor (1261_057).;973;24.01.2014, 13:44;;571303,74;241598,13
8351;8731.000000;1261_111;mineralny;produkcja ceramiki (szlachetnej i budowlanej;działający / czynny;;;2.260000;tak;567521.250000;240215.940000;Produkcja: cegła, pustaki. Dodatkowe obiekty: emitor (1261_056), obiekt do odzysku (…) (1261_020).;973;24.01.2014, 13:44;;567521,25;240215,94
8352;8732.000000;1261_110;inny;poligraficzny (drukarnie, zakłady introligatorskie);działający / czynny;;;0.150000;nie;568864.270000;242843.790000;Produkcja: etykiety, opakowania kartonowe (nadruk), materiały promocyjne.;973;24.01.2014, 13:44;;568864,27;242843,79
8353;8733.000000;1261_109;metalurgiczny;zakłady powierzchniowej obróbki metali i ślusarnie;działający / czynny;2006.000000;;12.310000;tak;566545.200000;238554.620000;Produkcja: armatura sanitarna, hydrauliczna i grzewcza. Dodatkowe obiekty: emitor (1261_055).;973;24.01.2014, 13:44;;566545,2;238554,62
8354;8734.000000;1261_140;mineralny;produkcja ceramiki (szlachetnej i budowlanej;działający / czynny;;;13.690000;tak;577071.000000;245660.910000;Produkcja: ceramiczne materiały ogniotrwałe. Pozwolenie zintegrowane wydane na Przedsiębiorstwo Materiałów Ogniotrwałych Komex Sp. z o.o. (wcześniejsza nazwa zakładu). Dodatkowe obiekty: emitor (1261_071), obiekt do odzysku (…) (1261_024).;974;24.01.2014, 13:44;;577071;245660,91
8355;8735.000000;1261_108;inny;papierniczy - zakłady celulozowe i papiernicze;działający / czynny;1947.000000;;0.120000;nie;566585.810000;245665.180000;Produkcja: karty do gry, puzzle, zabawki. Dodatkowe obiekty: emitor (1261_054).;973;24.01.2014, 13:44;;566585,81;245665,18
8362;8565.000000;1206_003;mineralny;produkcja ceramiki (szlachetnej i budowlanej;działający / czynny;;;17.100000;tak;558890.300000;235055.570000;"zakład produkuje ceramiczne materiały ogniotrwałe m.in. ceramiczne produkty włókniste, tygle typu 'SOLAR"", formowane kształtki i prostki do ciągłego odlewania stali; zakład posiada emitor [1206_003]; pozostałych informacji nie udzielono";996;24.01.2014, 13:44;;558890,3;235055,57
